"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"IGKC",0,-4.70156882867584,0.177,0.962,0
"HLA-DRB5",0,-2.59932033757602,0.073,0.629,0
"RPS10",0,-1.3657732555738,0.727,0.981,0
"SFTPC",0,6.77894168549827,0.948,0.023,0
"HIF1A",0,-1.50625582975672,0.17,0.723,0
"HSP90AA1",0,-1.59198265287068,0.889,0.995,0
"IGHG1",0,-5.47578437683232,0.025,0.622,0
"IGHG3",0,-4.86711444121885,0.008,0.468,0
"GABARAP",0,-1.02919581461335,0.098,0.627,0
"RPS4Y1",0,-2.53623933952494,0,0.855,0
"IGLC2",0,-5.2250346530669,0.023,0.726,0
"IGHA1",2.78589814134089e-290,-2.87577673186284,0.154,0.666,6.19500169689974e-286
"IGHG4",3.83111502079202e-267,-3.76848055031432,0.008,0.334,8.51925047173522e-263
"RPL36A",3.29102412102957e-265,-1.17587566375795,0.689,0.968,7.31825033793345e-261
"XIST",1.77299993337161e-262,1.55422575452978,0.544,0,3.94261995183845e-258
"EMP1",1.14710985148634e-241,-1.82045099080192,0.207,0.672,2.55082817675018e-237
"TXNIP",9.71603107372839e-236,1.71353252837676,0.84,0.587,2.16055382986498e-231
"IGHA2",1.67556649069318e-227,-3.61954095368626,0.003,0.276,3.72595720535442e-223
"LMNA",3.08117211411551e-220,-1.81277862505764,0.607,0.881,6.85160243015866e-216
"FOSB",2.07745355393218e-215,-1.28751117902604,0.457,0.878,4.61963346787899e-211
"MT-ND1",5.12939995043288e-213,-1.02620560226586,0.975,0.98,1.14062466697776e-208
"FABP4",6.67923755997584e-213,3.84827866454076,0.535,0.058,1.48526205621183e-208
"TIMP1",1.56856767454019e-207,-2.44482965884575,0.603,0.91,3.48802393787501e-203
"HSPA1B",1.47497383900351e-206,-1.63065091752437,0.637,0.91,3.27989932579211e-202
"CCL2",1.46123116547071e-200,-2.4891829028239,0.1,0.485,3.24933974265722e-196
"C1QA",4.46321841043226e-198,2.33740461970549,0.675,0.206,9.92485877927821e-194
"HSPH1",1.30529605170186e-194,-1.10503533838709,0.258,0.681,2.90258683016943e-190
"C1QB",4.43032926518353e-188,2.70595497846696,0.634,0.188,9.85172318698861e-184
"ARID5B",5.52532118852864e-186,-1.17109441904785,0.248,0.677,1.22866567269311e-181
"HMGN2",1.44022472043454e-179,1.18018706896404,0.82,0.704,3.20262771083029e-175
"HSPA8",2.35817488000707e-172,-1.05801414699234,0.747,0.951,5.24387348067171e-168
"LINC00152",5.48607034112761e-168,-1.06237122188298,0.133,0.501,1.21993746175655e-163
"SERPINH1",5.51898866396192e-166,-1.15725163919297,0.138,0.492,1.22725750920521e-161
"NUPR1",7.03165726188857e-162,1.53253002075719,0.698,0.406,1.56362962532616e-157
"HSPA1A",7.08886556753189e-162,-1.41701056974485,0.757,0.943,1.57635103625207e-157
"FCN3",1.53936076368554e-160,3.08343599168025,0.622,0.183,3.42307653020753e-156
"SPP1",3.36611663064001e-159,-2.11361420090856,0.045,0.315,7.48523355155419e-155
"C1orf162",7.56608221019044e-150,1.98102698193772,0.544,0.208,1.68246970108005e-145
"IGFBP4",8.77661673228304e-148,-1.39029824732378,0.143,0.476,1.95165626275778e-143
"ALDH2",1.1991882684193e-142,1.45317517230246,0.654,0.414,2.666634952484e-138
"ADAMTS9",1.10566212544949e-135,-1.08731328616235,0.061,0.324,2.45866086836203e-131
"ADAMTS4",3.17403245642453e-131,-1.03532399073602,0.012,0.199,7.05809597335122e-127
"SFTPB",9.46788398045349e-130,2.6075228180929,0.453,0.095,2.10537336073344e-125
"CD163",4.74559641807084e-126,1.54537295247427,0.492,0.164,1.05527827548641e-121
"IGFBP7",1.65014382593378e-125,-2.04789020753347,0.275,0.596,3.66942482572895e-121
"SLPI",2.73817111143748e-122,2.58799978572742,0.524,0.172,6.08887110050353e-118
"C1QC",1.03195372846432e-121,1.79239074364559,0.509,0.16,2.29475550598612e-117
"COL3A1",7.70088020127725e-120,-2.10601390764615,0.02,0.206,1.71244473035802e-115
"RP11-598F7.3",2.99526737892288e-114,1.27016200108482,0.314,0.021,6.66057607051082e-110
"RP11-1143G9.4",5.42978946156809e-114,1.13671074612009,0.341,0.036,1.2074222825689e-109
"VSIG4",1.88764299965002e-111,1.82839680750698,0.507,0.214,4.19755173832176e-107
"IFNGR1",4.72900487447176e-111,1.4682960484229,0.65,0.448,1.05158881393628e-106
"SFTPA1",1.49137104758793e-104,3.0111510090227,0.321,0.032,3.31636179852127e-100
"IGHG2",5.32782958929363e-103,-2.9268111791097,0.008,0.151,1.18474946577122e-98
"GLUL",6.70638346485167e-101,1.14229063609293,0.784,0.678,1.49129849107907e-96
"JCHAIN",5.11424343577306e-100,-2.22528834526364,0.018,0.178,1.13725431281285e-95
"HLA-C",3.19883073126788e-99,1.03295377065656,0.901,0.907,7.11323989712039e-95
"LYZ",7.44994853106432e-94,1.31210582713884,0.627,0.352,1.65664505485277e-89
"RBP4",8.51961964822053e-93,1.0860831113944,0.271,0.019,1.8945078211748e-88
"COL1A2",7.86209183081782e-87,-1.92515096392509,0.055,0.243,1.74829336041896e-82
"DNAJB1",1.25023481446464e-83,-1.05507235254737,0.609,0.848,2.78014715692503e-79
"BGN",5.24638414281747e-82,-1.17139946147462,0.084,0.292,1.16663844183832e-77
"CYP4B1",1.34246958216922e-81,1.44941092340336,0.278,0.042,2.98524960986969e-77
"COL1A1",2.31806070292904e-80,-2.07343709121188,0.043,0.21,5.1546715851033e-76
"ZBTB16",6.64782344708489e-80,1.14660575439167,0.343,0.098,1.47827649992827e-75
"GPX3",6.65643181189752e-79,1.96416482466758,0.676,0.484,1.48019074201165e-74
"EGFL6",1.96093685126716e-78,-1.01807011534149,0.008,0.124,4.36053527616279e-74
"C15orf48",4.56279611776133e-78,-1.51271856410294,0.073,0.256,1.01462897270659e-73
"NAPSA",2.55883327922885e-77,2.2922538605927,0.267,0.038,5.6900775630212e-73
"GCHFR",4.36520864282397e-77,1.22955275523785,0.456,0.212,9.70691445904766e-73
"SFTPD",3.61687963524222e-76,2.10807266410851,0.226,0.014,8.04285524488813e-72
"SFTPA2",5.43887196738375e-76,2.06999689290675,0.285,0.049,1.20944195938713e-71
"MZB1",7.33209629536083e-76,-1.31626047463673,0.006,0.112,1.63043825319939e-71
"CLEC4E",1.45732560470382e-75,1.05883500606804,0.316,0.077,3.24065494717988e-71
"CD52",2.28699334479368e-75,1.58677096056836,0.556,0.328,5.08558710081772e-71
"SPARC",8.43204156372659e-75,-1.31868114131448,0.28,0.518,1.87503308252588e-70
"MCEMP1",1.00679376557339e-74,1.19668516361493,0.387,0.137,2.23880729650556e-70
"AGER",3.81604315212354e-74,2.5309750695167,0.208,0.006,8.48573515737711e-70
"SFTA2",6.27887928610436e-72,2.20026138290976,0.267,0.049,1.39623438685103e-67
"SERPINA1",1.67561003791049e-70,1.04153121215919,0.511,0.283,3.72605404130155e-66
"PEBP4",3.1697072303157e-69,1.37031958570943,0.2,0.008,7.04847796805302e-65
"CLDN18",1.170225812623e-68,1.09578815439696,0.185,0.001,2.60223113952976e-64
"CYB5A",4.72636096774444e-68,1.04880146654972,0.63,0.462,1.05100088839733e-63
"SPRY1",5.14994967152391e-67,-1.12533646966766,0.152,0.36,1.14519430845677e-62
"SERPING1",1.10241390923348e-65,1.0643290184039,0.627,0.429,2.45143780996248e-61
"A2M",4.59764441814187e-64,-1.26677002169962,0.361,0.609,1.02237818926221e-59
"ACKR1",9.23619273482961e-64,-1.47331461921052,0.068,0.234,2.05385217844406e-59
"MS4A7",1.7096263821119e-63,1.04356684135096,0.5,0.286,3.80169618590224e-59
"FBP1",2.38965423428312e-62,1.00306752824644,0.497,0.264,5.31387412077538e-58
"PGC",2.75332228869588e-58,2.07158835470197,0.165,0.003,6.12256277337303e-54
"TM4SF1",5.48886364086067e-57,-2.09053510646452,0.301,0.498,1.22055860781819e-52
"RNASE1",7.8580730024073e-56,1.29731644489363,0.554,0.362,1.74739969354531e-51
"ALOX5AP",1.02865964822794e-55,1.37181750200006,0.539,0.357,2.28743045976446e-51
"TMEM100",4.24680205697015e-55,2.0574513477126,0.244,0.062,9.44361373408453e-51
"GRN",1.7321844599479e-54,1.18681098932193,0.708,0.701,3.85185858358614e-50
"RGS5",2.27831152583717e-54,-1.07357697290262,0.026,0.137,5.06628134000412e-50
"ACTA2",4.98715134209063e-54,-1.20288235621018,0.081,0.242,1.10899284394069e-49
"MSLN",1.59401814022884e-52,1.03137074330537,0.185,0.023,3.54461813842688e-48
"EVI2B",2.52151252229842e-52,1.09185378648407,0.448,0.291,5.60708739583499e-48
"IL1RL1",3.06408812354026e-52,1.51321104200044,0.207,0.035,6.81361276031648e-48
"S100A2",5.0990414754157e-52,-1.18378603717123,0.018,0.116,1.13387385288819e-47
"IGLC3",1.46257118025145e-50,-2.81393065322722,0.052,0.186,3.25231953352516e-46
"SFRP2",3.3898895851275e-49,-1.04105967145653,0.015,0.104,7.53809747044801e-45
"COL6A2",7.60549022818945e-49,-1.00736768714532,0.141,0.316,1.69123286204249e-44
"IER2",2.32293225136146e-46,1.00486567252958,0.795,0.731,5.16550444735248e-42
"IFI27",6.08586333887472e-45,1.2676074843643,0.519,0.321,1.35331343066557e-40
"SEPP1",3.17181978768675e-44,1.48339153877134,0.469,0.336,7.05317566187902e-40
"CA4",4.04627433496299e-40,1.04979277273508,0.126,0.008,8.9977002386572e-36
"CD36",5.54502707020122e-34,1.13503517370798,0.266,0.122,1.23304766960064e-29
"ID1",2.98806497218362e-33,1.5849496852592,0.45,0.317,6.64456007864471e-29
"HOPX",5.01843458971382e-32,2.22393187879996,0.274,0.141,1.11594929971466e-27
"KRT7",3.46300174245255e-24,1.17551479660887,0.206,0.09,7.70067697469174e-20
"MT1M",6.66142625604899e-24,1.25177691377614,0.31,0.19,1.48130135655761e-19
"IGFBP5",6.59316962022447e-21,-1.01745141989955,0.107,0.207,1.46612312844932e-16
"CTSL",3.55155080977591e-20,-1.39356594834876,0.465,0.597,7.8975835356987e-16
"PTGDS",1.36079896227908e-18,-1.14367750281979,0.155,0.262,3.02600865241999e-14
"TIMP3",9.29048228875754e-16,1.14824958217799,0.449,0.384,2.06592454655101e-11
"TAGLN",1.32998877952563e-15,-1.09825064927329,0.238,0.334,2.95749604903115e-11
"SLC9A3R2",1.29385423083053e-14,1.16449588716315,0.295,0.215,2.87714365309786e-10
"FMO2",1.78015488910896e-13,1.0434612890756,0.152,0.084,3.95853042691159e-09
"WISP2",2.47202272793817e-09,1.00395078596663,0.123,0.071,5.49703694011611e-05
"ADH1B",1.8672145240639e-08,1.12233224923961,0.162,0.108,0.00041521249371609
"APOD",3.60210194983302e-06,1.58767054808589,0.192,0.146,0.0800999410584368
"PRELP",4.14673568551456e-06,1.40049230638428,0.156,0.118,0.0922109614387872
"CCL18",1.61681037698724e-05,-1.61937838869728,0.141,0.182,0.359530123530653
"HYAL2",2.86115766864321e-05,1.01983766204683,0.311,0.281,0.636235630776191
"SCGB3A1",6.35879136947903e-05,-1.59955474339284,0.339,0.453,1
"CTGF",0.00424673038241289,1.07793403957862,0.314,0.296,1
"EPAS1",0.00703576747837301,1.17701007594753,0.471,0.486,1
"EMP2",0.0423906126309681,1.08283634392231,0.388,0.424,1
